,drug_name,cid
107,Belinostat,6918638
108,PF-4708671,51371303
109,YM155,11178236
111,AZD6482,44137675
112,Etoposide,36462
113,Vinorelbine,5311497
114,Midostaurin,9829523
115,CCT018159,984170
116,AP-24534,24826799
117,JNK-9L,25222038
119,FTI-277,3005532
120,Trametinib,11707110
122,Shikonin,479503
123,AKT inhibitor VIII,135398501
124,NSC-87877,92577
126,HG-6-64-1,53302361
127,DMOG,560326
129,Mitomycin C,5746
130,Embelin,3218
131,LAQ824,6445533
132,Doxorubicin,31703
133,QS11,42623900
134,Epothilone B,448013
135,GSK-1904529A,25124816
136,Bicalutamide,2375
137,OSU-03012,10027278
138,IPA-3,521106
139,LFM-A13,54676905
140,GDC0941 (rescreen),17755052
141,Tipifarnib,159324
143,BAY 61-3606,10200390
144,Pazopanib,10113978
145,AS601245,10109823
146,BMS-754807,24785538
147,OSI-906,11640390
148,Gemcitabine,60750
149,Bryostatin 1,5280757
150,Obatoclax Mesylate,16681698
152,PF-562271,11713159
153,GSK-650394,25022668
154,AUY922,135539077
155,RDEA119 (rescreen),44182295
157,PAC-1,135421197
158,Bexarotene,82146
159,Cetuximab,91820602
160,Dabrafenib,44462760
161,Thapsigargin,446378
162,Vorinostat,5311
163,Bosutinib,5328940
164,Lenalidomide,216326
165,Vinblastine,241903
166,Cisplatin,5702198
167,Docetaxel,148124
168,Olaparib,23725625
169,ABT-888,45480520
170,17-AAG,6505803
171,Vismodegib,24776445
172,Camptothecin,24360
173,Methotrexate,126941
174,ABT-263,24978538
175,AZD7762,11152667
176,CEP-701,126565
177,AMG-706,16097729
178,Elesclomol,300471
180,BX-795,10077147
181,Nutlin-3a,11433190
182,PD-173074,1401
183,RO-3306,135400873
184,KU-55933,5278396
186,Axitinib,6450551
187,GW 441756,9943465
188,VX-702,10341154
189,JNK Inhibitor VIII,11624601
190,Cytarabine,6253
191,Gefitinib,123631
192,NU-7441,11327430
193,NVP-BEZ235,11977753
195,AZD8055,25262965
196,PD-0325901,9826528
197,AICAR,17513
198,ATRA,444795
200,CI-1040,6918454
201,BIRB 0796,156422
202,Temsirolimus,6918289
203,SL 0101-1,10459196
204,SB590885,135421339
205,MK-2206,24964624
206,PD-0332991,5330286
208,FMK,644243
209,Nilotinib,644241
210,ZM-447439,9914412
211,YK 4-279,44632017
212,ZINC46867,681640
213,SB 216763,176158
214,QL-VIII-58,58525121
215,XMD8-92,46843772
216,HG-5-113-01,25226483
217,XMD11-85h,42628535
218,ZG-10,57340680
219,HG-5-88-01,25226117
220,QL-XII-61,71576693
221,PHA-665752,10461815
222,NVP-TAE684,16038120
223,Crizotinib,11626560
224,Imatinib,5291
225,AZD-0530,10302451
226,AZ628,11676786
227,Parthenolide,7251185
228,KIN001-135,11626927
229,Sorafenib,216239
230,Bortezomib,387447
232,MG-132,462382
233,Paclitaxel,36314
234,A-770041,9549184
235,BMS-509744,11467730
236,Pyrimethamine,4993
237,GW843682X,9826308
238,MS-275,4261
239,TGX221,9907093
240,Sunitinib,5329102
241,Z-LLNle-CHO,16760646
242,CGP-60474,644215
243,CGP-082996,24825971
244,WZ-1-84,49821040
246,CMK,16663089
247,A-443654,10172943
248,S-Trityl-L-cysteine,76044
249,BI-2536,11364421
250,GNF-2,5311510
251,WH-4-023,11844351
252,Salubrinal,5717801
253,Dasatinib,3062316
254,XMD8-85,46844147
255,Roscovitine,160355
256,Lapatinib,208908
257,Cyclopamine,442972
258,VX-680,5494449
260,Erlotinib,176870
261,Rapamycin,5284616
